"";"VNr";"KuNr";"KFZ-KZ";"Art";"Neuwert";"Erstzulassung";"Vbeginn";"HP/Monat";"TK/Monat";"VK/Monat";"HP-Satz";"TK-Satz";"VK-Satz";"VK J/N";"SB TK";"SBVK";"Schadensumme Sach";"Schadensumme Person"
"";"KFZ00080";"K00097";"Y-X 33";"V";"37500";"20070201";"Sat Mar 21 00:00:00 CET 2009";"180,54399999999998";"64,09";"138,092";"1,24";"0,65";"0,92";"N";"0";"2000";"150000";"2000000"
"";"KFZ00146";"K00184";"Y-X 61";"P";"30000";"20070201";"Tue May 26 00:00:00 CEST 2009";"145,6";"41,412";"145,59699999999998";"1";"0,42";"0,97";"N";"0";"2000";"150000";"2000000"
"";"KFZ00235";"K00300";"Y-X 296";"K";"40000";"20070101";"Sun Aug 23 00:00:00 CEST 2009";"202,384";"154,802";"127,585";"1,39";"1,57";"0,85";"J";"0";"2000";"150000";"2000000"
"";"KFZ00044";"K00053";"Y-X 182";"K";"40000";"20070104";"Fri Feb 13 00:00:00 CET 2009";"243,152";"154,802";"264,227";"1,67";"1,57";"1,31";"N";"0";"650";"150000";"2000000"
"";"KFZ00211";"K00270";"Y-X 282";"P";"30000";"20070104";"Thu Jul 30 00:00:00 CEST 2009";"214,03199999999998";"36,018";"49,533";"1,47";"0,46";"0,33";"J";"300";"2000";"150000";"2000000"
"";"KFZ00153";"K00192";"Y-X 247";"S";"60000";"20070105";"Tue Jun 02 00:00:00 CEST 2009";"110,65599999999999";"140,01199999999997";"238,659";"0,76";"1,42";"1,59";"N";"0";"2000";"150000";"2000000"
"";"KFZ00227";"K00293";"Y-X 93";"P";"30000";"20070105";"Sat Aug 15 00:00:00 CEST 2009";"106,288";"119,30599999999998";"71,56";"0,73";"1,21";"0,4";"J";"0";"1200";"150000";"2000000"
"";"KFZ00101";"K00122";"Y-X 217";"P";"30000";"20070108";"Sat Apr 11 00:00:00 CEST 2009";"113,568";"86,768";"272,295";"0,78";"0,88";"1,35";"N";"0";"650";"150000";"2000000"
"";"KFZ00120";"K00148";"Y-X 227";"S";"60000";"20070108";"Thu Apr 30 00:00:00 CEST 2009";"145,6";"159,732";"176,589";"1";"1,62";"0,63";"N";"0";"0";"150000";"2000000"
"";"KFZ00127";"K00155";"Y-X 52";"V";"37500";"20070108";"Thu May 07 00:00:00 CEST 2009";"165,98399999999998";"70,99199999999999";"318,442";"1,14";"0,72";"1,78";"N";"0";"1200";"150000";"2000000"
"";"KFZ00189";"K00242";"Y-X 78";"C";"50000";"20070108";"Wed Jul 08 00:00:00 CEST 2009";"55,327999999999996";"92,68399999999998";"57,038";"0,38";"0,94";"0,38";"J";"0";"2000";"150000";"2000000"
"";"KFZ00029";"K00035";"Y-X 13";"C";"50000";"20070109";"Thu Jan 29 00:00:00 CET 2009";"173,26399999999998";"77,894";"266,24399999999997";"1,19";"0,79";"1,32";"J";"0";"650";"150000";"2000000"
"";"KFZ00184";"K00235";"Y-X 266";"S";"60000";"20070109";"Fri Jul 03 00:00:00 CEST 2009";"133,952";"132,124";"218,258";"0,92";"1,34";"1,22";"J";"0";"1200";"150000";"2000000"
"";"KFZ00026";"K00033";"Y-X 11";"P";"30000";"20070111";"Mon Jan 26 00:00:00 CET 2009";"167,43999999999997";"83,80999999999999";"124,58299999999998";"1,15";"0,85";"0,83";"J";"0";"2000";"150000";"2000000"
"";"KFZ00115";"K00142";"Y-X 49";"P";"30000";"20070113";"Sat Apr 25 00:00:00 CEST 2009";"198,01600000000002";"31,552";"214,64299999999997";"1,36";"0,32";"1,43";"N";"0";"2000";"150000";"2000000"
"";"KFZ00168";"K00212";"Y-X 70";"S";"60000";"20070113";"Wed Jun 17 00:00:00 CEST 2009";"126,672";"175,50799999999998";"218,258";"0,87";"1,78";"1,22";"N";"0";"1200";"150000";"2000000"
"";"KFZ00161";"K00206";"Y-X 253";"P";"30000";"20070117";"Wed Jun 10 00:00:00 CEST 2009";"246,064";"65,076";"45,029999999999994";"1,69";"0,66";"0,3";"J";"0";"2000";"150000";"2000000"
"";"KFZ00222";"K00282";"Y-X 91";"P";"30000";"20070117";"Mon Aug 10 00:00:00 CEST 2009";"91,728";"152,82999999999998";"114,96899999999998";"0,63";"1,55";"0,57";"J";"0";"650";"150000";"2000000"
"";"KFZ00269";"K00347";"Y-X 318";"C";"50000";"20070117";"Sat Sep 26 00:00:00 CEST 2009";"187,82399999999998";"168,606";"207,751";"1,29";"1,71";"1,03";"N";"0";"650";"150000";"2000000"
"";"KFZ00151";"K00188";"Y-X 246";"K";"40000";"20070118";"Sun May 31 00:00:00 CEST 2009";"214,03199999999998";"152,82999999999998";"71,56";"1,47";"1,55";"0,4";"N";"0";"1200";"150000";"2000000"
